BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Credit Score,Geography,Age,Original LTV,Delinquency Status,# Accounts,$ Outstandings,# New accounts,$ New accounts,$ Gross contractual charge-offs,$ Bankruptcy charge-offs,$ Recoveries,$ Net charge-offs,$ Adjustment factor,$ Foreclosure,$ New foreclosure,$ Other Real Estate Owned (OREO),$ New OREO,Weighted Average Life of Loans
Example Bank,123456,2025-01,IntFM,020303020101,02: Other,03: N/A,03: LATAM,02: > 3 years,01: < 80,01: Current & 1-29 DPD,603,325.85,43,1.6,4.91,0.33,0.74,4.5,0.21,1.37,2.78,3.72,2.21,10
Example Bank,123456,2025-01,IntFM,020303020102,02: Other,03: N/A,03: LATAM,02: > 3 years,01: < 80,02: 30-89 DPD,826,448.43,20,14.99,4.73,0.78,0.33,5.18,0.48,1.06,2.57,3.55,0.7,22
Example Bank,123456,2025-01,IntFM,020303020103,02: Other,03: N/A,03: LATAM,02: > 3 years,01: < 80,03: 90-119 DPD,461,150.18,2,12.26,3.51,0.27,1.91,1.87,-0.1,2.31,1.99,3.53,1.34,20
Example Bank,123456,2025-01,IntFM,020303020104,02: Other,03: N/A,03: LATAM,02: > 3 years,01: < 80,04: 120-179 DPD,794,303.6,41,10.91,4.04,1.1,0.4,4.74,-0.71,2.8,1.48,4.28,2.83,10
Example Bank,123456,2025-01,IntFM,020303020105,02: Other,03: N/A,03: LATAM,02: > 3 years,01: < 80,05: 180+ DPD,662,457.12,21,3.32,1.73,0.21,0.9,1.04,-0.7,7.03,4.22,4.3,2.7,28
Example Bank,123456,2025-01,IntFM,020303020201,02: Other,03: N/A,03: LATAM,02: > 3 years,02: >= 80,01: Current & 1-29 DPD,484,408.38,22,15.37,1.63,2.15,0.71,3.07,-0.02,6.21,4.3,2.9,1.69,28
Example Bank,123456,2025-01,IntFM,020303020202,02: Other,03: N/A,03: LATAM,02: > 3 years,02: >= 80,02: 30-89 DPD,447,257.1,31,18.11,1.73,2.54,0.32,3.95,-0.2,1.44,4.43,3.65,1.48,28
Example Bank,123456,2025-01,IntFM,020303020203,02: Other,03: N/A,03: LATAM,02: > 3 years,02: >= 80,03: 90-119 DPD,514,197.6,37,7.05,0.92,0.68,0.64,0.96,0.61,7.1,3.8,1.83,1.29,17
Example Bank,123456,2025-01,IntFM,020303020204,02: Other,03: N/A,03: LATAM,02: > 3 years,02: >= 80,04: 120-179 DPD,462,114.93,39,9.17,1.05,0.88,0.49,1.44,0.94,8.35,1.16,0.32,2.1,5
Example Bank,123456,2025-01,IntFM,020303020205,02: Other,03: N/A,03: LATAM,02: > 3 years,02: >= 80,05: 180+ DPD,926,413.52,36,13.37,2.96,0.18,1.29,1.85,-0.27,9.8,2.49,0.1,1.62,30
Example Bank,123456,2025-01,IntFM,020304010101,02: Other,03: N/A,04: APAC,01: <= 3 years,01: < 80,01: Current & 1-29 DPD,792,248.57,47,15.19,2.19,0.68,0.73,2.14,-0.62,2.96,2.95,0.13,1.61,14
Example Bank,123456,2025-01,IntFM,020304010102,02: Other,03: N/A,04: APAC,01: <= 3 years,01: < 80,02: 30-89 DPD,508,433.89,12,5.44,4.18,2.36,1.21,5.33,0.82,2.44,0.95,2.57,1.57,14
Example Bank,123456,2025-01,IntFM,020304010103,02: Other,03: N/A,04: APAC,01: <= 3 years,01: < 80,03: 90-119 DPD,793,246.84,30,12.91,2.57,2.69,1.63,3.63,0.39,3.77,1.95,4.08,0.07,17
Example Bank,123456,2025-01,IntFM,020304010104,02: Other,03: N/A,04: APAC,01: <= 3 years,01: < 80,04: 120-179 DPD,526,319.2,37,2.94,1.04,0.88,1.0,0.92,0.57,5.05,3.87,0.87,0.64,17
Example Bank,123456,2025-01,IntFM,020304010105,02: Other,03: N/A,04: APAC,01: <= 3 years,01: < 80,05: 180+ DPD,950,220.5,34,9.65,0.34,2.53,1.88,0.99,0.24,7.78,1.4,1.45,1.94,27
Example Bank,123456,2025-01,IntFM,020304010201,02: Other,03: N/A,04: APAC,01: <= 3 years,02: >= 80,01: Current & 1-29 DPD,730,331.29,5,6.27,1.34,1.12,1.32,1.14,-0.92,7.02,4.19,3.58,0.17,28
Example Bank,123456,2025-01,IntFM,020304010202,02: Other,03: N/A,04: APAC,01: <= 3 years,02: >= 80,02: 30-89 DPD,738,293.43,18,11.34,1.84,2.79,1.82,2.81,0.84,9.83,4.9,0.85,2.62,15
Example Bank,123456,2025-01,IntFM,020304010203,02: Other,03: N/A,04: APAC,01: <= 3 years,02: >= 80,03: 90-119 DPD,400,110.39,18,18.53,1.33,2.33,0.49,3.17,0.14,2.08,0.29,0.05,0.55,27
Example Bank,123456,2025-01,IntFM,020304010204,02: Other,03: N/A,04: APAC,01: <= 3 years,02: >= 80,04: 120-179 DPD,600,144.81,9,13.16,2.0,1.94,1.98,1.96,0.81,1.8,3.4,2.46,2.93,20
Example Bank,123456,2025-01,IntFM,020304010205,02: Other,03: N/A,04: APAC,01: <= 3 years,02: >= 80,05: 180+ DPD,774,271.82,42,5.57,4.97,2.88,0.97,6.88,0.7,3.25,3.03,0.44,1.84,8
Example Bank,123456,2025-01,IntFM,020304020101,02: Other,03: N/A,04: APAC,02: > 3 years,01: < 80,01: Current & 1-29 DPD,878,435.03,23,13.28,1.77,2.0,0.74,3.03,0.39,3.67,3.12,2.76,1.19,24
Example Bank,123456,2025-01,IntFM,020304020102,02: Other,03: N/A,04: APAC,02: > 3 years,01: < 80,02: 30-89 DPD,185,183.08,26,10.77,4.14,2.72,1.57,5.29,0.56,9.08,0.81,1.31,2.98,7
Example Bank,123456,2025-01,IntFM,020304020103,02: Other,03: N/A,04: APAC,02: > 3 years,01: < 80,03: 90-119 DPD,443,159.63,5,14.34,0.1,1.02,1.09,0.03,-0.24,6.43,3.02,3.02,0.75,6
Example Bank,123456,2025-01,IntFM,020304020104,02: Other,03: N/A,04: APAC,02: > 3 years,01: < 80,04: 120-179 DPD,199,221.99,5,5.34,0.86,1.66,0.09,2.43,-0.19,0.36,3.01,0.95,2.77,16
Example Bank,123456,2025-01,IntFM,020304020105,02: Other,03: N/A,04: APAC,02: > 3 years,01: < 80,05: 180+ DPD,623,185.23,13,1.68,1.72,2.94,0.33,4.33,0.39,8.49,1.37,0.9,2.18,29
Example Bank,123456,2025-01,IntFM,020304020201,02: Other,03: N/A,04: APAC,02: > 3 years,02: >= 80,01: Current & 1-29 DPD,767,273.11,5,18.36,4.95,2.25,0.8,6.4,-0.85,1.72,3.48,3.28,1.01,23
Example Bank,123456,2025-01,IntFM,020304020202,02: Other,03: N/A,04: APAC,02: > 3 years,02: >= 80,02: 30-89 DPD,101,427.73,46,6.83,1.4,1.66,1.56,1.5,0.19,9.13,3.44,0.84,1.26,21
Example Bank,123456,2025-01,IntFM,020304020203,02: Other,03: N/A,04: APAC,02: > 3 years,02: >= 80,03: 90-119 DPD,824,180.53,13,12.66,3.64,0.57,0.99,3.22,-0.81,6.33,1.52,2.42,0.5,24
Example Bank,123456,2025-01,IntFM,020304020204,02: Other,03: N/A,04: APAC,02: > 3 years,02: >= 80,04: 120-179 DPD,877,141.67,9,5.54,2.13,0.91,0.06,2.98,-0.84,0.34,4.46,2.32,2.03,10
Example Bank,123456,2025-01,IntFM,020304020205,02: Other,03: N/A,04: APAC,02: > 3 years,02: >= 80,05: 180+ DPD,182,208.92,22,7.32,4.36,2.16,0.39,6.13,0.03,9.31,3.97,1.82,1.27,7
