BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Delinquency Status,Credit Score,LTV Ratio,Geography,# Accounts,$ Outstandings,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,# New Accounts,$ New Commitments,WAL
Bank_563,564723,2025-02,IntlOthCons,504020103,05 - Overdraft,04 - 90-119 DPD,02 - >620,85.43,03 - LATAM,5148,376.96,2.77,0.7,0.17,3.3,337,14.33,12
Bank_564,328167,2025-02,IntlOthCons,504020104,05 - Overdraft,04 - 90-119 DPD,02 - >620,117.39,04 - APAC,6351,482.25,4.84,1.79,0.33,6.3,159,11.68,22
Bank_565,299456,2025-02,IntlOthCons,504020201,05 - Overdraft,04 - 90-119 DPD,02 - >620,72.17,01 - Canada,6476,95.3,1.52,0.95,1.15,1.32,490,49.01,33
Bank_566,578203,2025-02,IntlOthCons,504020202,05 - Overdraft,04 - 90-119 DPD,02 - >620,82.06,02 - EMEA,6778,305.7,4.9,0.47,1.02,4.35,65,41.02,40
Bank_567,960333,2025-02,IntlOthCons,504020203,05 - Overdraft,04 - 90-119 DPD,02 - >620,67.07,03 - LATAM,4565,326.2,4.4,1.71,1.19,4.92,400,5.76,66
Bank_568,221491,2025-02,IntlOthCons,504020204,05 - Overdraft,04 - 90-119 DPD,02 - >620,65.3,04 - APAC,9718,446.41,1.02,0.88,0.97,0.93,151,15.94,33
Bank_569,501193,2025-02,IntlOthCons,504030101,05 - Overdraft,04 - 90-119 DPD,,50.08,01 - Canada,4728,99.92,2.06,1.26,0.37,2.95,50,42.89,21
Bank_570,974526,2025-02,IntlOthCons,504030102,05 - Overdraft,04 - 90-119 DPD,,102.93,02 - EMEA,5893,470.06,3.81,0.66,1.44,3.03,334,24.4,44
Bank_571,763274,2025-02,IntlOthCons,504030103,05 - Overdraft,04 - 90-119 DPD,,110.71,03 - LATAM,1336,162.77,4.34,1.96,1.24,5.06,340,29.73,39
Bank_572,617855,2025-02,IntlOthCons,504030104,05 - Overdraft,04 - 90-119 DPD,,48.64,04 - APAC,9930,450.69,3.96,1.24,0.93,4.27,182,31.86,43
Bank_573,108430,2025-02,IntlOthCons,504030201,05 - Overdraft,04 - 90-119 DPD,,103.09,01 - Canada,9303,142.43,0.99,1.44,0.9,1.53,476,36.67,37
Bank_574,835528,2025-02,IntlOthCons,504030202,05 - Overdraft,04 - 90-119 DPD,,33.56,02 - EMEA,9425,446.57,1.58,0.88,0.73,1.73,166,30.35,24
Bank_575,412953,2025-02,IntlOthCons,504030203,05 - Overdraft,04 - 90-119 DPD,,89.85,03 - LATAM,3061,247.43,3.18,1.15,0.38,3.95,277,14.69,66
Bank_576,740459,2025-02,IntlOthCons,504030204,05 - Overdraft,04 - 90-119 DPD,,103.3,04 - APAC,6038,110.43,2.57,0.9,0.83,2.64,353,34.51,20
Bank_577,477588,2025-02,IntlOthCons,505010101,05 - Overdraft,05 - 120+ DPD,01 - <=620,93.48,01 - Canada,3878,416.61,1.53,0.73,0.36,1.9,113,48.43,12
Bank_578,722197,2025-02,IntlOthCons,505010102,05 - Overdraft,05 - 120+ DPD,01 - <=620,70.7,02 - EMEA,3994,168.8,3.47,1.99,0.93,4.53,144,7.75,44
Bank_579,570493,2025-02,IntlOthCons,505010103,05 - Overdraft,05 - 120+ DPD,01 - <=620,32.71,03 - LATAM,3252,63.6,2.28,0.53,1.15,1.66,201,19.94,30
Bank_580,854581,2025-02,IntlOthCons,505010104,05 - Overdraft,05 - 120+ DPD,01 - <=620,111.51,04 - APAC,2909,107.41,1.83,1.43,1.02,2.24,256,25.07,35
Bank_581,493142,2025-02,IntlOthCons,505010201,05 - Overdraft,05 - 120+ DPD,01 - <=620,62.08,01 - Canada,6961,369.42,2.09,0.27,0.74,1.62,304,37.39,45
Bank_582,902676,2025-02,IntlOthCons,505010202,05 - Overdraft,05 - 120+ DPD,01 - <=620,87.13,02 - EMEA,3948,228.41,0.75,1.42,0.12,2.05,206,34.74,70
Bank_583,611424,2025-02,IntlOthCons,505010203,05 - Overdraft,05 - 120+ DPD,01 - <=620,92.11,03 - LATAM,1190,81.26,1.82,0.81,0.28,2.35,335,14.87,28
Bank_584,899823,2025-02,IntlOthCons,505010204,05 - Overdraft,05 - 120+ DPD,01 - <=620,51.39,04 - APAC,9711,488.26,2.86,1.72,1.0,3.58,367,33.21,36
Bank_585,328476,2025-02,IntlOthCons,505020101,05 - Overdraft,05 - 120+ DPD,02 - >620,72.14,01 - Canada,8384,335.19,2.07,1.23,0.32,2.98,252,12.83,65
Bank_586,521936,2025-02,IntlOthCons,505020102,05 - Overdraft,05 - 120+ DPD,02 - >620,105.72,02 - EMEA,5858,281.46,1.3,1.25,0.6,1.95,173,48.07,42
Bank_587,229912,2025-02,IntlOthCons,505020103,05 - Overdraft,05 - 120+ DPD,02 - >620,41.55,03 - LATAM,6180,56.12,2.02,1.72,1.46,2.28,129,10.9,30
Bank_588,815729,2025-02,IntlOthCons,505020104,05 - Overdraft,05 - 120+ DPD,02 - >620,115.54,04 - APAC,7145,410.53,3.99,1.02,0.2,4.81,449,7.9,50
Bank_589,891491,2025-02,IntlOthCons,505020201,05 - Overdraft,05 - 120+ DPD,02 - >620,81.09,01 - Canada,8890,248.6,3.29,1.31,0.76,3.84,470,42.02,12
Bank_590,205473,2025-02,IntlOthCons,505020202,05 - Overdraft,05 - 120+ DPD,02 - >620,116.29,02 - EMEA,9798,273.04,1.81,1.18,0.92,2.07,111,47.99,17
Bank_591,440463,2025-02,IntlOthCons,505020203,05 - Overdraft,05 - 120+ DPD,02 - >620,94.04,03 - LATAM,1267,340.72,2.12,0.75,0.57,2.3,396,21.43,15
Bank_592,214234,2025-02,IntlOthCons,505020204,05 - Overdraft,05 - 120+ DPD,02 - >620,34.7,04 - APAC,2710,450.94,2.92,0.59,1.23,2.28,234,49.03,15
Bank_593,679089,2025-02,IntlOthCons,505030101,05 - Overdraft,05 - 120+ DPD,,91.39,01 - Canada,6443,487.39,0.9,1.63,0.99,1.54,83,7.2,18
Bank_594,689092,2025-02,IntlOthCons,505030102,05 - Overdraft,05 - 120+ DPD,,92.06,02 - EMEA,7772,86.88,3.94,0.72,0.63,4.03,338,24.02,14
Bank_595,560914,2025-02,IntlOthCons,505030103,05 - Overdraft,05 - 120+ DPD,,115.83,03 - LATAM,9613,207.27,2.66,0.21,0.65,2.22,130,10.9,62
Bank_596,191741,2025-02,IntlOthCons,505030104,05 - Overdraft,05 - 120+ DPD,,48.07,04 - APAC,5408,143.36,0.83,1.54,1.04,1.33,52,27.34,70
Bank_597,905039,2025-02,IntlOthCons,505030201,05 - Overdraft,05 - 120+ DPD,,73.28,01 - Canada,9903,143.35,2.46,0.35,0.27,2.54,386,22.49,68
Bank_598,816748,2025-02,IntlOthCons,505030202,05 - Overdraft,05 - 120+ DPD,,67.83,02 - EMEA,3474,263.81,1.37,1.27,1.48,1.16,239,12.87,50
Bank_599,134860,2025-02,IntlOthCons,505030203,05 - Overdraft,05 - 120+ DPD,,30.63,03 - LATAM,1700,449.68,2.26,0.45,0.87,1.84,166,44.46,33
Bank_600,200651,2025-02,IntlOthCons,505030204,05 - Overdraft,05 - 120+ DPD,,62.83,04 - APAC,1159,415.15,4.87,1.75,1.39,5.23,108,29.7,59
